0 info it worked if it ends with ok
753 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/resolve-from/package.json
754 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/resolve-url/package.json
755 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/restore-cursor/package.json
756 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ret/package.json
757 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/retimer/package.json
758 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/retry/package.json
759 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/reusify/package.json
760 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/rimraf/package.json
761 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ripemd160/package.json
762 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/rlp/package.json
763 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/rollup/package.json
764 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/rpc-websockets/package.json
765 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/run-parallel/package.json
766 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/rustbn.js/package.json
767 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/safari-14-idb-fix/package.json
768 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/safe-buffer/package.json
769 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/safe-event-emitter/package.json
770 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/safe-regex/package.json
771 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/safe-regex-test/package.json
772 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/safer-buffer/package.json
773 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/scheduler/package.json
774 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/schema-utils/package.json
775 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/scrypt-js/package.json
776 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/secp256k1/package.json
777 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/semaphore/package.json
778 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/semver/package.json
779 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/send/package.json
780 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/serialize-error/package.json
781 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/serialize-javascript/package.json
782 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/serve-static/package.json
783 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/set-blocking/package.json
784 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/set-immediate-shim/package.json
785 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/set-value/package.json
786 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/setimmediate/package.json
787 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/setprototypeof/package.json
788 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/sha.js/package.json
789 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/shallow-clone/package.json
790 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/shallowequal/package.json
791 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/shebang-command/package.json
792 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/shebang-regex/package.json
793 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/shell-quote/package.json
794 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/side-channel/package.json
795 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/signal-exit/package.json
796 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/sisteransi/package.json
797 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/slash/package.json
798 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/slice-ansi/package.json
799 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/snapdragon/package.json
800 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/snapdragon-node/package.json
801 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/snapdragon-util/package.json
802 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/socket.io-client/package.json
803 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/socket.io-parser/package.json
804 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/source-map/package.json
805 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/source-map-js/package.json
806 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/source-map-resolve/package.json
807 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/source-map-support/package.json
808 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/source-map-url/package.json
809 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/sourcemap-codec/package.json
810 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/sparse-array/package.json
811 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/spdx-correct/package.json
812 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/spdx-exceptions/package.json
813 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/spdx-expression-parse/package.json
814 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/spdx-license-ids/package.json
815 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/split-on-first/package.json
816 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/split-string/package.json
817 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/sprintf-js/package.json
818 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/sshpk/package.json
819 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/stack-utils/package.json
820 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/stackframe/package.json
821 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/stacktrace-parser/package.json
822 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/standard-engine/package.json
823 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/static-extend/package.json
824 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/statuses/package.json
825 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/stream-browserify/package.json
826 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/stream-http/package.json
827 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/stream-to-it/package.json
828 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/streaming-iterables/package.json
829 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/strict-uri-encode/package.json
830 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/string-width/package.json
831 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/string.prototype.matchall/package.json
832 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/string.prototype.trimend/package.json
833 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/string.prototype.trimstart/package.json
834 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/string_decoder/package.json
835 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/strip-ansi/package.json
836 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/strip-eof/package.json
837 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/strip-hex-prefix/package.json
838 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/strip-indent/package.json
839 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/strip-json-comments/package.json
840 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/styled-components/package.json
841 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/sudo-prompt/package.json
842 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/superstruct/package.json
843 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/supports-color/package.json
844 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/supports-preserve-symlinks-flag/package.json
845 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/suspend-react/package.json
846 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/table/package.json
847 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/tapable/package.json
848 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/temp/package.json
849 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/terser/package.json
850 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/terser-webpack-plugin/package.json
851 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/text-encoding-utf-8/package.json
852 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/text-table/package.json
853 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/three/package.json
854 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/throat/package.json
855 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/throttled-queue/package.json
856 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/through/package.json
857 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/through2/package.json
858 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/timeout-abort-controller/package.json
859 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/timers-browserify/package.json
860 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/timestamp-nano/package.json
861 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/tmpl/package.json
862 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/to-fast-properties/package.json
863 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/to-object-path/package.json
864 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/to-regex/package.json
865 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/to-regex-range/package.json
866 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/toggle-selection/package.json
867 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/toidentifier/package.json
868 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/tr46/package.json
869 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/trim-newlines/package.json
870 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ts-custom-error/package.json
871 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ts-standard/package.json
872 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/tsconfig-paths/package.json
873 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/tslib/package.json
874 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/tsutils/package.json
875 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/tty-browserify/package.json
876 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/tunnel-agent/package.json
877 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/tweetnacl/package.json
878 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/tweetnacl-util/package.json
879 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/type-check/package.json
880 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/type-fest/package.json
881 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/typedarray-to-buffer/package.json
882 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/typescript/package.json
883 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/uglify-es/package.json
884 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/uint8arrays/package.json
885 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/unbox-primitive/package.json
886 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/unicode-canonical-property-names-ecmascript/package.json
887 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/unicode-match-property-ecmascript/package.json
888 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/unicode-match-property-value-ecmascript/package.json
889 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/unicode-property-aliases-ecmascript/package.json
890 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/union-value/package.json
891 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/universalify/package.json
892 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/unload/package.json
893 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/unpipe/package.json
894 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/unset-value/package.json
895 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/update-browserslist-db/package.json
896 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/uri-js/package.json
897 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/urix/package.json
898 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/url/package.json
899 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/use/package.json
900 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/use-sync-external-store/package.json
901 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/utf-8-validate/package.json
902 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/util/package.json
903 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/util-deprecate/package.json
904 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/utils-merge/package.json
905 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/uuid/package.json
906 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/v8-compile-cache/package.json
907 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/validate-npm-package-license/package.json
908 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/varint/package.json
909 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/vary/package.json
910 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/verror/package.json
911 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/vite/package.json
912 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/vlq/package.json
913 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/vm-browserify/package.json
914 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/w3name/package.json
915 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/walker/package.json
916 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/watchpack/package.json
917 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/wcwidth/package.json
918 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/web-encoding/package.json
919 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/web-streams-polyfill/package.json
920 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/web-vitals/package.json
921 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/web3-provider-engine/package.json
922 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/web3.storage/package.json
923 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/webidl-conversions/package.json
924 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/webpack/package.json
925 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/webpack-sources/package.json
926 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/whatwg-fetch/package.json
927 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/whatwg-url/package.json
928 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/which/package.json
929 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/which-boxed-primitive/package.json
930 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/which-collection/package.json
931 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/which-module/package.json
932 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/which-typed-array/package.json
933 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/word-wrap/package.json
934 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/wp5-cra-polyfill/package.json
935 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/wrap-ansi/package.json
936 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/wrappy/package.json
937 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/write-file-atomic/package.json
938 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ws/package.json
939 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/xdg-basedir/package.json
940 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/xhr/package.json
941 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/xhr2-cookies/package.json
942 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/xmlhttprequest/package.json
943 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/xmlhttprequest-ssl/package.json
944 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/xtend/package.json
945 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/y18n/package.json
946 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/yallist/package.json
947 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/yargs/package.json
948 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/yargs-parser/package.json
949 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/yocto-queue/package.json
950 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/zdog/package.json
951 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/zustand/package.json
952 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@adobe/css-tools/package.json
953 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ampproject/remapping/package.json
954 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@assemblyscript/loader/package.json
955 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@emotion/is-prop-valid/package.json
956 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@emotion/memoize/package.json
957 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@emotion/stylis/package.json
958 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@emotion/unitless/package.json
959 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@eslint/eslintrc/package.json
960 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@hapi/hoek/package.json
961 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@hapi/topo/package.json
962 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethereumjs/common/package.json
963 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethereumjs/tx/package.json
964 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/abi/package.json
965 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/abstract-provider/package.json
966 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/abstract-signer/package.json
967 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/address/package.json
968 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/base64/package.json
969 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/basex/package.json
970 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/bignumber/package.json
971 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/bytes/package.json
972 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/constants/package.json
973 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/contracts/package.json
974 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/hash/package.json
975 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/hdnode/package.json
976 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/json-wallets/package.json
977 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/keccak256/package.json
978 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/logger/package.json
979 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/networks/package.json
980 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/pbkdf2/package.json
981 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/properties/package.json
982 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/providers/package.json
983 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/random/package.json
984 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/rlp/package.json
985 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/sha2/package.json
986 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/signing-key/package.json
987 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/solidity/package.json
988 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/strings/package.json
989 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/transactions/package.json
990 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/units/package.json
991 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/wallet/package.json
992 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/web/package.json
993 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ethersproject/wordlists/package.json
994 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ipld/car/package.json
995 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ipld/dag-cbor/package.json
996 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@ipld/dag-pb/package.json
997 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@humanwhocodes/config-array/package.json
998 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@humanwhocodes/module-importer/package.json
999 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@humanwhocodes/object-schema/package.json
1000 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@babel/code-frame/package.json
